[LOG] System::create                           : Header version = 2.01.09. Current version = 2.01.09.
[LOG] Manager::init                            : maxchannels = 256 studioflags = 00000006 flags 00000000 extradriverdata 0000000000000000.
[LOG] SystemI::init                            : Initialize version=20109 (115889), maxchannels=256, flags=0x00020000
[LOG] SystemI::setOutputInternal               : Setting output to 'FMOD WASAPI Output'
[LOG] OutputWASAPI::init                       : Mix Format (WAVEFORMATEX): wFormatTag=0xFFFE, nChannels=2, nSamplesPerSec=44100, nAvgBytesPerSec=352800, nBlockAlign=8, wBitsPerSample=32, cbSize=22.
[LOG] OutputWASAPI::init                       : Mix Format (WAVEFORMATEXTENSIBLE): wValidBitsPerSample=32, dwChannelMask=0x00000003, SubFormat=00000003-0000-0010-8000-00AA00389B71.
[LOG] OutputWASAPI::init                       : Output buffer size: 3760 samples, latency: 0.00ms, period: 10.00ms, DSP buffer: 1024 * 4
[LOG] SystemI::init                            : Output requires a sample rate of 44100Hz, resampling will occur.
[LOG] Thread::initThread                       : Init FMOD stream thread. Affinity: 0x8000000000000003, Priority: 0xFFFF7FFB, Stack Size: 98304, Semaphore: No, Sleep Time: 10, Looping: Yes.
[LOG] Thread::initThread                       : Init FMOD mixer thread. Affinity: 0x8000000000000001, Priority: 0xFFFF7FFA, Stack Size: 81920, Semaphore: No, Sleep Time: 0, Looping: Yes.
[LOG] AsyncManager::init                       : manager 000002D2C23E7858 isAsync 0 updatePeriod 0.02
[LOG] AsyncManager::init                       : done
[LOG] PlaybackSystem::init                     : 
[LOG] Thread::initThread                       : Init FMOD Studio sample load thread. Affinity: 0x8000000000000003, Priority: 0xFFFF7FFD, Stack Size: 98304, Semaphore: No, Sleep Time: 1, Looping: No.
[LOG] PlaybackSystem::init                     : done
[LOG] Thread::initThread                       : Init FMOD Studio bank load thread. Affinity: 0x8000000000000003, Priority: 0xFFFF7FFD, Stack Size: 98304, Semaphore: No, Sleep Time: 1, Looping: No.
[LOG] Manager::init                            : done.
[LOG] Manager::readBank                        : fileversion = 135, compatVersion = 132 (oldest = 44, newest = 135)
[LOG] Manager::readBank                        : fileversion = 135, compatVersion = 132 (oldest = 44, newest = 135)
[LOG] AsyncThread::threadFunc                  : Starting Asynchronous operation on sound 000002D3D1C03578
[LOG] AsyncThread::threadFunc                  : Finished Asynchronous operation on sound 000002D3D1C03578
[LOG] AsyncThread::threadFunc                  : Starting Asynchronous operation on sound 000002D3D1C03A88
[LOG] AsyncThread::threadFunc                  : Finished Asynchronous operation on sound 000002D3D1C03A88
[LOG] AsyncThread::threadFunc                  : Starting Asynchronous operation on sound 000002D3D1C03A88
[LOG] AsyncThread::threadFunc                  : Finished Asynchronous operation on sound 000002D3D1C03A88
[LOG] SoundI::release                          :  (000002D2BAADDCA8)
[LOG] SoundI::release                          :     ProjVrij2 - Step 1 (000002D2C29ABF88)
[LOG] SoundI::release                          :  (000002D2BAADEC78)
[LOG] SoundI::release                          :     ProjVrij2 - Step 5 (000002D2BA48E318)
[LOG] SoundI::release                          :  (000002D2BAADD578)
[LOG] SoundI::release                          :     ProjVrij2 - Step 6 (000002D2E7E5F0A8)
[LOG] SoundI::release                          :  (000002D2BAAE3008)
[LOG] SoundI::release                          :     ProjVrij2 - Step 7 (000002D3812749C8)
[LOG] SoundI::release                          :  (000002D2BAAE2318)
[LOG] SoundI::release                          :     ProjVrij2 - Step 8 (000002D2C29ABAA8)
[LOG] SoundI::release                          :  (000002D2BAADCFB8)
[LOG] SoundI::release                          :     ProjVrij2 - Step 9 (000002D2C29ABC48)
[LOG] SoundI::release                          :  (000002D2BAAE49E8)
[LOG] SoundI::release                          :     PV2 Opname - jomps1 (000002D2EC020D98)
[LOG] SoundI::release                          :  (000002D2BAAE4708)
[LOG] SoundI::release                          :     PV2 Opname - jomps2 (000002D29AE0C4B8)
[LOG] SoundI::release                          :  (000002D2BAAE6988)
[LOG] SoundI::release                          :     PV2 Opname - jomps3 (000002D2EC020BF8)
[LOG] SoundI::release                          :  (000002D2BAAE6DD8)
[LOG] SoundI::release                          :     PV2 Opname - jomps4 (000002D29AE0C998)
[LOG] SoundI::release                          :  (000002D2BAADFDB8)
[LOG] SoundI::release                          :     Es_Tail_2 (000002D2BA48DFD8)
[LOG] SoundI::release                          :  (000002D2BAADEB08)
[LOG] SoundI::release                          :     Es_Tail_1 (000002D2BA48E178)
[LOG] SoundI::release                          :  (000002D2BAADF688)
[LOG] SoundI::release                          :     C_Tail_2 (000002D2C29ABDE8)
[LOG] SoundI::release                          :  (000002D2BAAE3A18)
[LOG] SoundI::release                          :     C_Tail_1 (000002D29AE0C7F8)
[LOG] SoundI::release                          :  (000002D2BAADDF88)
[LOG] SoundI::release                          :     Es_Attack_2 (000002D2C29AC128)
[LOG] SoundI::release                          :  (000002D2BAAE4E38)
[LOG] SoundI::release                          :     Es_Attack_1 (000002D2EC020F38)
[LOG] SoundI::release                          :  (000002D2BAAE2038)
[LOG] SoundI::release                          :     F_Attack_2 (000002D2E7E5F3E8)
[LOG] SoundI::release                          :  (000002D2BAAE5F78)
[LOG] SoundI::release                          :     F_Attack_1 (000002D381274828)
[LOG] SoundI::release                          :  (000002D2BAAE5118)
[LOG] SoundI::release                          :     As_Tail_2 (000002D3C4B17948)
[LOG] SoundI::release                          : Water_Stream (000002D3D2151E38)
[LOG] SoundI::release                          :     Water_Stream (000002D2E36FB8F8)
[LOG] SoundI::release                          :     Water_Stream (000002D3D1C049B8)
[LOG] SoundI::release                          : Water_Stream (000002D3D2158018)
[LOG] SoundI::release                          :     Water_Stream (000002D2E36FABF8)
[LOG] SoundI::release                          :     Water_Stream (000002D3D1C03068)
[LOG] SoundI::release                          : Water_Stream (000002D3D21597B8)
[LOG] SoundI::release                          :     Water_Stream (000002D2E36FA718)
[LOG] SoundI::release                          :     Water_Stream (000002D3D1C03A88)
[LOG] SoundI::release                          : Waterfall (000002D3D215A028)
[LOG] SoundI::release                          :     Waterfall (000002D2E36FAD98)
[LOG] SoundI::release                          :     Waterfall (000002D3D1C03578)
[LOG] SoundI::release                          : Background_Track_3 (000002D3D2159608)
[LOG] SoundI::release                          :     Background_Track_3 (000002D2E36FA578)
[LOG] SoundI::release                          :     Background_Track_3 (000002D3D1C033C8)
[LOG] SoundI::release                          : Background_Track_2 (000002D3D2151C88)
[LOG] SoundI::release                          :     Background_Track_2 (000002D2E36FA238)
[LOG] SoundI::release                          :     Background_Track_2 (000002D3D1C03218)
[LOG] SoundI::release                          : Background_Track_1 (000002D3D2158528)
[LOG] SoundI::release                          :     Background_Track_1 (000002D2E36FA098)
[LOG] SoundI::release                          :     Background_Track_1 (000002D3D1C04D18)
[LOG] SoundI::release                          : Filmrol (000002D2BD945488)
[LOG] SoundI::release                          :     Filmrol (000002D255261368)
[LOG] SoundI::release                          :     Filmrol (000002D3C60D47E8)
[LOG] SoundI::release                          : Fluit2 (000002D2BD945128)
[LOG] SoundI::release                          :     Fluit2 (000002D255261848)
[LOG] SoundI::release                          :     Fluit2 (000002D3C60D4B48)
[LOG] SoundI::release                          : Filmrol (000002D2BD944C18)
[LOG] SoundI::release                          :     Filmrol (000002D255261508)
[LOG] SoundI::release                          :     Filmrol (000002D3D0479078)
[LOG] SoundI::release                          : Fluit2 (000002D2BD944708)
[LOG] SoundI::release                          :     Fluit2 (000002D3D258B0A8)
[LOG] SoundI::release                          :     Fluit2 (000002D3D0478EC8)
[LOG] SoundI::release                          : Filmrol (000002D2BD945CF8)
[LOG] SoundI::release                          :     Filmrol (000002D3D258B588)
[LOG] SoundI::release                          :     Filmrol (000002D3D0479228)
[LOG] SoundI::release                          : Fluit2 (000002D2E3168E78)
[LOG] SoundI::release                          :     Fluit2 (000002D3D258B248)
[LOG] SoundI::release                          :     Fluit2 (000002D3D04793D8)
[LOG] SoundI::release                          : Filmrol (000002D3D21577A8)
[LOG] SoundI::release                          :     Filmrol (000002D2E36FA3D8)
[LOG] SoundI::release                          :     Filmrol (000002D3D1C04808)
[LOG] SoundI::release                          : Fluit2 (000002D3D2156878)
[LOG] SoundI::release                          :     Fluit2 (000002D2E36FB758)
[LOG] SoundI::release                          :     Fluit2 (000002D3D1C044A8)
[LOG] SoundI::release                          : Filmrol (000002D2E3169DA8)
[LOG] SoundI::release                          :     Filmrol (000002D3D258B3E8)
